Name; BGG Rank; Average Rank; Personal Rank; Weight; Number Plays; Category; Mechanics; Min Players; Max Players; Suggested Players; Year Published; Purchase Date; Months Owned
Smash Up: Cease and Desist;1249;7.68149;;0.0;0;;Area Control / Area Influence, Hand Management, Variable Player Powers, Worker Placement;2;2;;2016;;
Smash Up: It's Your Fault!;751;7.72787;;2.0;0;;Area Control / Area Influence, Hand Management, Take That, Variable Phase Order, Worker Placement;2;2;;2016;;
Smash Up: Monster Smash;537;7.43235;;2.2973;0;;Area Control / Area Influence, Hand Management, Take That, Variable Player Powers;2;2;;2014;;
Smash Up: Munchkin;1751;6.84307;;2.1667;0;;Area Control / Area Influence, Hand Management, Take That, Variable Player Powers;2;4;;2015;;
Smash Up: Pretty Pretty Smash Up;528;7.42856;;2.1667;0;;Area Control / Area Influence, Hand Management, Variable Player Powers;2;2;;2015;;
Smash Up: Science Fiction Double Feature;446;7.42097;;2.3;0;;Area Control / Area Influence, Hand Management, Take That, Variable Player Powers;2;2;;2014;;
Spaceteam;2462;6.7117;;1.0625;2;;Co-operative Play, Hand Management, Memory, Trading;3;6;;2015;;
Splendor;101;7.5169;8.0;1.8353;23;;Card Drafting, Set Collection;2;4;;2014;;
Spyfall;342;7.13007;;1.2837;1;;Role Playing, Voting;3;8;;2014;;
Star Fluxx;1638;6.4036;7.0;1.4303;2;;Hand Management, Set Collection;2;6;;2011;;
Star Realms;81;7.6387;7.0;1.9712;3;;Card Drafting, Deck / Pool Building, Take That;2;2;;2014;;
Star Realms: Colony Wars;184;7.96625;;1.9787;0;;Deck / Pool Building;2;2;;2015;;
Star Wars: Rebellion;5;8.50723;8.0;3.5884;1;;Area Control / Area Influence, Area Movement, Dice Rolling, Hand Management, Variable Player Powers;2;4;;2016;;
Terraforming Mars;6;8.38108;;3.2372;2;;Card Drafting, Hand Management, Tile Placement, Variable Player Powers;1;5;;2016;;
Through the Ages: A New Story of Civilization;3;8.67754;8.0;4.3415;3;;Action Point Allowance System, Auction/Bidding, Card Drafting, Hand Management;2;4;;2015;;
Thunderstone Advance: Towers of Ruin;283;7.48026;7.0;2.7435;4;;Card Drafting, Deck / Pool Building, Hand Management;1;5;;2012;;
Ticket to Ride: 10th Anniversary;;8.3166;7.0;1.9319;1;;Hand Management, Route/Network Building, Set Collection;2;5;;2014;;
Tiny Epic Galaxies;222;7.41535;7.5;2.1448;5;;Area Control / Area Influence, Dice Rolling, Variable Player Powers;1;5;;2015;;
Tiny Epic Kingdoms;933;6.68647;;2.0772;1;;Action Point Allowance System, Area Control / Area Influence, Area Movement, Auction/Bidding, Take That, Variable Phase Order, Variable Player Powers, Worker Placement;2;5;;2014;;
Tiny Epic Quest;587;7.47624;;2.551;1;;Area Movement, Dice Rolling, Modular Board, Press Your Luck;1;4;;2017;;
Tsuro;753;6.68632;7.0;1.2553;4;;Hand Management, Player Elimination, Route/Network Building, Tile Placement;2;8;;2004;;
Twilight Struggle;4;8.35427;;3.5408;2;;Area Control / Area Influence, Campaign / Battle Card Driven, Dice Rolling, Hand Management, Simultaneous Action Selection;2;2;;2005;;
Tyrants of the Underdark;303;7.91295;8.5;2.551;6;;Area Control / Area Influence, Deck / Pool Building;2;4;;2016;;
Valley of the Kings;605;7.13192;7.0;2.1984;4;;Deck / Pool Building, Hand Management, Set Collection;2;4;;2014;;
Vast: The Crystal Caverns;519;7.47694;;3.3286;0;;Action Point Allowance System, Modular Board, Press Your Luck, Tile Placement, Variable Player Powers;1;5;;2016;;
Viticulture Essential Edition;26;8.15402;8.0;2.9569;3;;Hand Management, Variable Phase Order, Worker Placement;1;6;;2015;;
Welcome to the Dungeon;771;6.73347;7.0;1.2217;4;;Memory, Player Elimination, Press Your Luck;2;4;;2013;;
XCOM: The Board Game;456;7.16392;;2.9057;1;;Co-operative Play, Dice Rolling, Hand Management, Press Your Luck, Variable Player Powers;1;4;;2015;;
